const vertices = new Float32Array([
    -3.1215, 13.842901, 12.021299,
    -3.1204, 14.029401, 12.021299,
    -2.6664, 14.025901, 12.021299,
    -2.3728, 14.023701, 12.021299,
    -1.9187, 14.020201, 12.021299,
    -1.9199, 13.833701, 12.021299,
    -3.1215, 13.842901, 12.588699,
    -1.9199, 13.833701, 12.588699,
    -1.9187, 14.020201, 12.588699,
    -2.3728, 14.023701, 12.588699,
    -2.6664, 14.025901, 12.588699,
    -3.1204, 14.029401, 12.588699,
    -3.1215, 13.842901, 12.021299,
    -1.9199, 13.833701, 12.021299,
    -1.9199, 13.833701, 12.588699,
    -3.1215, 13.842901, 12.588699,
    -1.9199, 13.833701, 12.021299,
    -1.9187, 14.020201, 12.021299,
    -1.9187, 14.020201, 12.588699,
    -1.9199, 13.833701, 12.588699,
    -2.4664, 14.501501, 12.070299,
    -2.5655, 14.502301, 12.070299,
    -2.5655, 14.502301, 12.539799,
    -2.4664, 14.501501, 12.539799,
    -3.1204, 14.029401, 12.021299,
    -3.1215, 13.842901, 12.021299,
    -3.1215, 13.842901, 12.588699,
    -3.1204, 14.029401, 12.588699,
    -2.6664, 14.025901, 12.021299,
    -3.1204, 14.029401, 12.021299,
    -3.1204, 14.029401, 12.588699,
    -2.6664, 14.025901, 12.588699,
    -2.3728, 14.023701, 12.588699,
    -1.9187, 14.020201, 12.588699,
    -1.9187, 14.020201, 12.021299,
    -2.3728, 14.023701, 12.021299,
    -2.5655, 14.502301, 12.070299,
    -2.4664, 14.501501, 12.070299,
    -2.6664, 14.025901, 12.021299,
    -2.6664, 14.025901, 12.588699,
    -2.5655, 14.502301, 12.539799,
    -2.5655, 14.502301, 12.070299,
    -2.4664, 14.501501, 12.539799,
    -2.5655, 14.502301, 12.539799,
    -2.3728, 14.023701, 12.588699,
    -2.3728, 14.023701, 12.021299,
    -2.4664, 14.501501, 12.070299,
    -2.4664, 14.501501, 12.539799,
    -8.2333, 12.901201, 8.622099,
    -8.4567, 12.901201, 8.235299,
    -8.4567, 12.983401, 8.235299,
    -8.2333, 12.983401, 8.622099,
    -9.8167, 12.901201, 8.235299,
    -9.8167, 12.983401, 8.235299,
    -9.8167, 12.901201, 8.235299,
    -10.04, 12.901201, 8.622099,
    -10.04, 12.983401, 8.622099,
    -9.8167, 12.983401, 8.235299,
    -9.8167, 12.901201, 9.008899,
    -9.8167, 12.983401, 9.008899,
    -9.8167, 12.901201, 9.008899,
    -8.4567, 12.901201, 9.008899,
    -8.4567, 12.983401, 9.008899,
    -9.8167, 12.983401, 9.008899,
    -8.4567, 12.901201, 9.008899,
    -8.2333, 12.901201, 8.622099,
    -8.2333, 12.983401, 8.622099,
    -8.4567, 12.983401, 9.008899,
    -8.4567, 12.901201, 9.008899,
    -9.8167, 12.901201, 9.008899,
    -10.04, 12.901201, 8.622099,
    -9.8167, 12.901201, 8.235299,
    -8.4567, 12.901201, 8.235299,
    -8.2333, 12.901201, 8.622099,
    -8.2333, 12.983401, 8.622099,
    -8.4567, 12.983401, 8.235299,
    -9.8167, 12.983401, 8.235299,
    -10.04, 12.983401, 8.622099,
    -9.8167, 12.983401, 9.008899,
    -8.4567, 12.983401, 9.008899,
    0.033, 13.515801, 11.020499,
    0.033, 13.448601, 10.174699,
    -0.3899, 13.448601, 10.287999,
    -0.6995, 13.448601, 10.597599,
    -0.8128, 13.448601, 11.020499,
    -0.6995, 13.448601, 11.443399,
    -0.3899, 13.448601, 11.752999,
    0.033, 13.448601, 11.866299,
    0.4559, 13.448601, 11.752999,
    0.7654, 13.448601, 11.443399,
    0.8787, 13.448601, 11.020499,
    0.7654, 13.448601, 10.597599,
    0.4559, 13.448601, 10.287999,
    0.033, 13.264801, 9.555599,
    -0.6995, 13.264801, 9.751799,
    -1.2357, 13.264801, 10.287999,
    -1.432, 13.264801, 11.020499,
    -1.2357, 13.264801, 11.752999,
    -0.6995, 13.264801, 12.289199,
    0.033, 13.264801, 12.485399,
    0.7654, 13.264801, 12.289199,
    1.3016, 13.264801, 11.752999,
    1.4979, 13.264801, 11.020499,
    1.3016, 13.264801, 10.287999,
    0.7654, 13.264801, 9.751799,
    0.033, 13.013901, 9.328899,
    -0.8128, 13.013901, 9.555599,
    -1.432, 13.013901, 10.174699,
    -1.2357, 13.264801, 10.287999,
    -1.432, 13.013901, 10.174699,
    -1.6586, 13.013901, 11.020499,
    -1.432, 13.264801, 11.020499,
    -1.432, 13.013901, 11.866299,
    -1.2357, 13.264801, 11.752999,
    -1.432, 13.013901, 11.866299,
    -0.8128, 13.013901, 12.485399,
    -0.6995, 13.264801, 12.289199,
    -0.8128, 13.013901, 12.485399,
    0.033, 13.013901, 12.711999,
    0.033, 13.264801, 12.485399,
    0.8787, 13.013901, 12.485399,
    0.7654, 13.264801, 12.289199,
    0.8787, 13.013901, 12.485399,
    1.4979, 13.013901, 11.866299,
    1.7245, 13.013901, 11.020499,
    1.4979, 13.013901, 10.174699,
    1.3016, 13.264801, 10.287999,
    1.4979, 13.013901, 10.174699,
    0.8787, 13.013901, 9.555599,
    0.7654, 13.264801, 9.751799,
    0.033, 13.013901, 9.328899,
    0.033, 13.264801, 9.555599,
    -0.8128, 13.013901, 9.555599,
    0.033, 13.013901, 9.328899,
    0.033, 12.901801, 9.328899,
    -0.8128, 12.901801, 9.555599,
    -1.432, 12.901801, 10.174699,
    -1.6586, 12.901801, 11.020499,
    -0.8128, 13.013901, 12.485399,
    -1.432, 13.013901, 11.866299,
    -1.432, 12.901801, 11.866299,
    -0.8128, 12.901801, 12.485399,
    0.033, 12.901801, 12.711999,
    0.8787, 12.901801, 12.485399,
    1.7245, 13.013901, 11.020499,
    1.4979, 13.013901, 11.866299,
    1.4979, 12.901801, 11.866299,
